Year,UNIT_MEASURE,AGE,Sex,ADMIN_AREA,VALUE
2013,NUMBER,T,F,herzegovina-neretva_canton,112989
2013,NUMBER,0-4,F,herzegovina-neretva_canton,5269
2013,NUMBER, 5-9,F,herzegovina-neretva_canton,5295
2013,NUMBER, 10-14,F,herzegovina-neretva_canton,6206
2013,NUMBER, 15-19,F,herzegovina-neretva_canton,7932
2013,NUMBER, 20-24,F,herzegovina-neretva_canton,7170
2013,NUMBER, 25-29,F,herzegovina-neretva_canton,7611
2013,NUMBER, 30-34,F,herzegovina-neretva_canton,7332
2013,NUMBER, 35-39,F,herzegovina-neretva_canton,7160
2013,NUMBER,40-44,F,herzegovina-neretva_canton,7183
2013,NUMBER, 45-49,F,herzegovina-neretva_canton,8123
2013,NUMBER, 50-54,F,herzegovina-neretva_canton,8786
2013,NUMBER, 55-59,F,herzegovina-neretva_canton,7912
2013,NUMBER, 60-64,F,herzegovina-neretva_canton,6765
2013,NUMBER, 65-69,F,herzegovina-neretva_canton,4917
2013,NUMBER, 70-74,F,herzegovina-neretva_canton,5449
2013,NUMBER, 75-79,F,herzegovina-neretva_canton,4886
2013,NUMBER, 80-84,F,herzegovina-neretva_canton,3124
2013,NUMBER,85+,F,herzegovina-neretva_canton,1869
2013,NUMBER,T,F,west_herzegovina_canton,47587
2013,NUMBER,0-4,F,west_herzegovina_canton,2422
2013,NUMBER, 5-9,F,west_herzegovina_canton,2656
2013,NUMBER, 10-14,F,west_herzegovina_canton,3140
2013,NUMBER, 15-19,F,west_herzegovina_canton,3600
2013,NUMBER, 20-24,F,west_herzegovina_canton,3395
2013,NUMBER, 25-29,F,west_herzegovina_canton,3235
2013,NUMBER, 30-34,F,west_herzegovina_canton,2875
2013,NUMBER, 35-39,F,west_herzegovina_canton,3024
2013,NUMBER,40-44,F,west_herzegovina_canton,3201
2013,NUMBER, 45-49,F,west_herzegovina_canton,3404
2013,NUMBER, 50-54,F,west_herzegovina_canton,3238
2013,NUMBER, 55-59,F,west_herzegovina_canton,2715
2013,NUMBER, 60-64,F,west_herzegovina_canton,2160
2013,NUMBER, 65-69,F,west_herzegovina_canton,1713
2013,NUMBER, 70-74,F,west_herzegovina_canton,2167
2013,NUMBER, 75-79,F,west_herzegovina_canton,2110
2013,NUMBER, 80-84,F,west_herzegovina_canton,1421
2013,NUMBER,85+,F,west_herzegovina_canton,1111
2013,NUMBER,T,F,sarajevo_canton,218432
2013,NUMBER,0-4,F,sarajevo_canton,10904
2013,NUMBER, 5-9,F,sarajevo_canton,9954
2013,NUMBER, 10-14,F,sarajevo_canton,9939
2013,NUMBER, 15-19,F,sarajevo_canton,12892
2013,NUMBER, 20-24,F,sarajevo_canton,12639
2013,NUMBER, 25-29,F,sarajevo_canton,16397
2013,NUMBER, 30-34,F,sarajevo_canton,17439
2013,NUMBER, 35-39,F,sarajevo_canton,15625
2013,NUMBER,40-44,F,sarajevo_canton,14083
2013,NUMBER, 45-49,F,sarajevo_canton,15181
2013,NUMBER, 50-54,F,sarajevo_canton,16706
2013,NUMBER, 55-59,F,sarajevo_canton,16895
2013,NUMBER, 60-64,F,sarajevo_canton,15242
2013,NUMBER, 65-69,F,sarajevo_canton,10211
2013,NUMBER, 70-74,F,sarajevo_canton,9141
2013,NUMBER, 75-79,F,sarajevo_canton,8267
2013,NUMBER, 80-84,F,sarajevo_canton,4677
2013,NUMBER,85+,F,sarajevo_canton,2240
2013,NUMBER,T,F,canton_10,41784
2013,NUMBER,0-4,F,canton_10,1663
2013,NUMBER, 5-9,F,canton_10,1850
2013,NUMBER, 10-14,F,canton_10,2230
2013,NUMBER, 15-19,F,canton_10,2865
2013,NUMBER, 20-24,F,canton_10,2589
2013,NUMBER, 25-29,F,canton_10,2508
2013,NUMBER, 30-34,F,canton_10,2561
2013,NUMBER, 35-39,F,canton_10,2695
2013,NUMBER,40-44,F,canton_10,2955
2013,NUMBER, 45-49,F,canton_10,2984
2013,NUMBER, 50-54,F,canton_10,2927
2013,NUMBER, 55-59,F,canton_10,2841
2013,NUMBER, 60-64,F,canton_10,2489
2013,NUMBER, 65-69,F,canton_10,2050
2013,NUMBER, 70-74,F,canton_10,2269
2013,NUMBER, 75-79,F,canton_10,2094
2013,NUMBER, 80-84,F,canton_10,1387
2013,NUMBER,85+,F,canton_10,827
