Year,UNIT_MEASURE,Vrsta obrazovanja,Spol,Value
2018,Broj,Ukupno,Oba spola,981
2018,Broj,Obrazovanje,Oba spola,36
2018,Broj,Umjetnost i humanističke nauke,Oba spola,108
2018,Broj,"Društvene nauke, novinarstvo i informiranje",Oba spola,90
2018,Broj,"Poslovanje, administracija i pravo",Oba spola,190
2018,Broj,"Prirodne nauke, matematika i statistika",Oba spola,88
2018,Broj,Informacijske i komunikacijske tehnologije,Oba spola,51
2018,Broj,"Inženjerstvo, proizvodnja i građevinarstvo",Oba spola,103
2018,Broj,"Poljoprivreda, šumarstvo, ribarstvo i veterinarstvo",Oba spola,20
2018,Broj,Zdravstvo i socijalna zaštita,Oba spola,222
2018,Broj,Usluge,Oba spola,73
2018,Broj,Nepoznato,Oba spola,0
2018,Broj,Ukupno,M,508
2018,Broj,Obrazovanje,M,24
2018,Broj,Umjetnost i humanističke nauke,M,36
2018,Broj,"Društvene nauke, novinarstvo i informiranje",M,55
2018,Broj,"Poslovanje, administracija i pravo",M,111
2018,Broj,"Prirodne nauke, matematika i statistika",M,32
2018,Broj,Informacijske i komunikacijske tehnologije,M,42
2018,Broj,"Inženjerstvo, proizvodnja i građevinarstvo",M,70
2018,Broj,"Poljoprivreda, šumarstvo, ribarstvo i veterinarstvo",M,11
2018,Broj,Zdravstvo i socijalna zaštita,M,80
2018,Broj,Usluge,M,47
2018,Broj,Nepoznato,M,0
2018,Broj,Ukupno,Ž,473
2018,Broj,Obrazovanje,Ž,12
2018,Broj,Umjetnost i humanističke nauke,Ž,72
2018,Broj,"Društvene nauke, novinarstvo i informiranje",Ž,35
2018,Broj,"Poslovanje, administracija i pravo",Ž,79
2018,Broj,"Prirodne nauke, matematika i statistika",Ž,56
2018,Broj,Informacijske i komunikacijske tehnologije,Ž,9
2018,Broj,"Inženjerstvo, proizvodnja i građevinarstvo",Ž,33
2018,Broj,"Poljoprivreda, šumarstvo, ribarstvo i veterinarstvo",Ž,9
2018,Broj,Zdravstvo i socijalna zaštita,Ž,142
2018,Broj,Usluge,Ž,26
2018,Broj,Nepoznato,Ž,0
2019,Broj,Ukupno,Oba spola,1022
2019,Broj,Obrazovanje,Oba spola,40
2019,Broj,Umjetnost i humanističke nauke,Oba spola,119
2019,Broj,"Društvene nauke, novinarstvo i informiranje",Oba spola,173
