Year,UNIT_MEASURE,Administrativna jedinica,Value
1996,Broj,Federacija Bosne i Hercegovine,352
1996,Broj,Unsko-sanska županija,29
1996,Broj,Posavska županija,4
1996,Broj,Tuzlanska županija,139
1996,Broj,Zeničko-dobojska županija,61
1996,Broj,Bosansko-podrinjska županija,11
1996,Broj,Srednjobosanska županija,14
1996,Broj,Hercegovačko-neretvanska županija,23
1996,Broj,Zapadno-hercegovačka županija,0
1996,Broj,Sarajevska županija,71
1996,Broj,Županija 10,0
1997,Broj,Federacija Bosne i Hercegovine,984
1997,Broj,Unsko-sanska županija,240
1997,Broj,Posavska županija,15
1997,Broj,Tuzlanska županija,274
1997,Broj,Zeničko-dobojska županija,191
1997,Broj,Bosansko-podrinjska županija,44
1997,Broj,Srednjobosanska županija,92
1997,Broj,Hercegovačko-neretvanska županija,50
1997,Broj,Zapadno-hercegovačka županija,0
1997,Broj,Sarajevska županija,77
1997,Broj,Županija 10,1
1998,Broj,Federacija Bosne i Hercegovine,1046
1998,Broj,Unsko-sanska županija,257
1998,Broj,Posavska županija,29
1998,Broj,Tuzlanska županija,263
1998,Broj,Zeničko-dobojska županija,263
1998,Broj,Bosansko-podrinjska županija,35
1998,Broj,Srednjobosanska županija,91
1998,Broj,Hercegovačko-neretvanska županija,35
1998,Broj,Zapadno-hercegovačka županija,0
1998,Broj,Sarajevska županija,73
1998,Broj,Županija 10,0
1999,Broj,Federacija Bosne i Hercegovine,1111
1999,Broj,Unsko-sanska županija,210
1999,Broj,Posavska županija,47
1999,Broj,Tuzlanska županija,249
1999,Broj,Zeničko-dobojska županija,307
1999,Broj,Bosansko-podrinjska županija,27
1999,Broj,Srednjobosanska županija,93
1999,Broj,Hercegovačko-neretvanska županija,29
1999,Broj,Zapadno-hercegovačka županija,0
1999,Broj,Sarajevska županija,146
1999,Broj,Županija 10,3
2000,Broj,Federacija Bosne i Hercegovine,1161
2000,Broj,Unsko-sanska županija,183
2000,Broj,Posavska županija,46
2000,Broj,Tuzlanska županija,277
2000,Broj,Zeničko-dobojska županija,197
2000,Broj,Bosansko-podrinjska županija,24
2000,Broj,Srednjobosanska županija,115
2000,Broj,Hercegovačko-neretvanska županija,22
2000,Broj,Zapadno-hercegovačka županija,0
2000,Broj,Sarajevska županija,294
2000,Broj,Županija 10,3
2001,Broj,Federacija Bosne i Hercegovine,1264
2001,Broj,Unsko-sanska županija,254
2001,Broj,Posavska županija,54
2001,Broj,Tuzlanska županija,294
2001,Broj,Zeničko-dobojska županija,215
2001,Broj,Bosansko-podrinjska županija,9
2001,Broj,Srednjobosanska županija,130
2001,Broj,Hercegovačko-neretvanska županija,23
2001,Broj,Zapadno-hercegovačka županija,0
2001,Broj,Sarajevska županija,275
2001,Broj,Županija 10,10
2002,Broj,Federacija Bosne i Hercegovine,1398
2002,Broj,Unsko-sanska županija,268
2002,Broj,Posavska županija,42
2002,Broj,Tuzlanska županija,377
2002,Broj,Zeničko-dobojska županija,241
2002,Broj,Bosansko-podrinjska županija,13
2002,Broj,Srednjobosanska županija,111
2002,Broj,Hercegovačko-neretvanska županija,73
2002,Broj,Zapadno-hercegovačka županija,11
2002,Broj,Sarajevska županija,246
2002,Broj,Županija 10,16
2003,Broj,Federacija Bosne i Hercegovine,1155
2003,Broj,Unsko-sanska županija,247
2003,Broj,Posavska županija,26
2003,Broj,Tuzlanska županija,319
2003,Broj,Zeničko-dobojska županija,186
2003,Broj,Bosansko-podrinjska županija,7
2003,Broj,Srednjobosanska županija,94
2003,Broj,Hercegovačko-neretvanska županija,44
2003,Broj,Zapadno-hercegovačka županija,8
2003,Broj,Sarajevska županija,200
2003,Broj,Županija 10,24
2004,Broj,Federacija Bosne i Hercegovine,842
2004,Broj,Unsko-sanska županija,177
2004,Broj,Posavska županija,22
2004,Broj,Tuzlanska županija,213
2004,Broj,Zeničko-dobojska županija,145
2004,Broj,Bosansko-podrinjska županija,7
2004,Broj,Srednjobosanska županija,56
2004,Broj,Hercegovačko-neretvanska županija,26
2004,Broj,Zapadno-hercegovačka županija,12
2004,Broj,Sarajevska županija,172
2004,Broj,Županija 10,12
2005,Broj,Federacija Bosne i Hercegovine,959
2005,Broj,Unsko-sanska županija,236
2005,Broj,Posavska županija,42
2005,Broj,Tuzlanska županija,230
2005,Broj,Zeničko-dobojska županija,154
2005,Broj,Bosansko-podrinjska županija,14
2005,Broj,Srednjobosanska županija,75
2005,Broj,Hercegovačko-neretvanska županija,28
2005,Broj,Zapadno-hercegovačka županija,14
2005,Broj,Sarajevska županija,160
2005,Broj,Županija 10,6
2006,Broj,Federacija Bosne i Hercegovine,924
2006,Broj,Unsko-sanska županija,182
2006,Broj,Posavska županija,35
2006,Broj,Tuzlanska županija,180
2006,Broj,Zeničko-dobojska županija,169
2006,Broj,Bosansko-podrinjska županija,4
2006,Broj,Srednjobosanska županija,45
2006,Broj,Hercegovačko-neretvanska županija,46
2006,Broj,Zapadno-hercegovačka županija,16
2006,Broj,Sarajevska županija,235
2006,Broj,Županija 10,12
2007,Broj,Federacija Bosne i Hercegovine,1023
2007,Broj,Unsko-sanska županija,214
2007,Broj,Posavska županija,23
2007,Broj,Tuzlanska županija,219
