Year,UNIT_MEASURE,Administrativna jedinica,Spol,Value
2010,Broj,Federacija Bosne i Hercegovine,Oba spola,222707
2011,Broj,Federacija Bosne i Hercegovine,Oba spola,207896
2012,Broj,Federacija Bosne i Hercegovine,Oba spola,199038
2013,Broj,Federacija Bosne i Hercegovine,Oba spola,198328
2014,Broj,Federacija Bosne i Hercegovine,Oba spola,194343
2015,Broj,Federacija Bosne i Hercegovine,Oba spola,191210
2016,Broj,Federacija Bosne i Hercegovine,Oba spola,189019
2017,Broj,Federacija Bosne i Hercegovine,Oba spola,185605
2018,Broj,Federacija Bosne i Hercegovine,Oba spola,184053
2019,Broj,Federacija Bosne i Hercegovine,Oba spola,179781
2020,Broj,Federacija Bosne i Hercegovine,Oba spola,175316
2021,Broj,Federacija Bosne i Hercegovine,Oba spola,173065
2022,Broj,Federacija Bosne i Hercegovine,Oba spola,169786
2023,Broj,Federacija Bosne i Hercegovine,Oba spola,166817
2010,Broj,Federacija Bosne i Hercegovine,M,114334
2011,Broj,Federacija Bosne i Hercegovine,M,106642
2012,Broj,Federacija Bosne i Hercegovine,M,101893
2013,Broj,Federacija Bosne i Hercegovine,M,101621
2014,Broj,Federacija Bosne i Hercegovine,M,99688
2015,Broj,Federacija Bosne i Hercegovine,M,98504
2016,Broj,Federacija Bosne i Hercegovine,M,97635
2017,Broj,Federacija Bosne i Hercegovine,M,95408
2018,Broj,Federacija Bosne i Hercegovine,M,94664
2019,Broj,Federacija Bosne i Hercegovine,M,92243
2020,Broj,Federacija Bosne i Hercegovine,M,89950
2021,Broj,Federacija Bosne i Hercegovine,M,88871
2022,Broj,Federacija Bosne i Hercegovine,M,86891
2023,Broj,Federacija Bosne i Hercegovine,M,85467
2010,Broj,Federacija Bosne i Hercegovine,Ž,108373
2011,Broj,Federacija Bosne i Hercegovine,Ž,101254
2012,Broj,Federacija Bosne i Hercegovine,Ž,97145
2013,Broj,Federacija Bosne i Hercegovine,Ž,96707
2014,Broj,Federacija Bosne i Hercegovine,Ž,94655
2015,Broj,Federacija Bosne i Hercegovine,Ž,92706
2016,Broj,Federacija Bosne i Hercegovine,Ž,91384
2017,Broj,Federacija Bosne i Hercegovine,Ž,90197
2018,Broj,Federacija Bosne i Hercegovine,Ž,89389
2019,Broj,Federacija Bosne i Hercegovine,Ž,87538
2020,Broj,Federacija Bosne i Hercegovine,Ž,85366
2021,Broj,Federacija Bosne i Hercegovine,Ž,84194
2022,Broj,Federacija Bosne i Hercegovine,Ž,82895
2023,Broj,Federacija Bosne i Hercegovine,Ž,81350
2010,Broj,Unsko-sanska županija,Oba spola,29511
2011,Broj,Unsko-sanska županija,Oba spola,27197
2012,Broj,Unsko-sanska županija,Oba spola,25618
2013,Broj,Unsko-sanska županija,Oba spola,25741
2014,Broj,Unsko-sanska županija,Oba spola,24586
2015,Broj,Unsko-sanska županija,Oba spola,23618
2016,Broj,Unsko-sanska županija,Oba spola,22764
2017,Broj,Unsko-sanska županija,Oba spola,21862
2018,Broj,Unsko-sanska županija,Oba spola,20716
2019,Broj,Unsko-sanska županija,Oba spola,19176
2020,Broj,Unsko-sanska županija,Oba spola,18034
2021,Broj,Unsko-sanska županija,Oba spola,17049
2022,Broj,Unsko-sanska županija,Oba spola,16491
2023,Broj,Unsko-sanska županija,Oba spola,15503
2010,Broj,Unsko-sanska županija,M,15161
2011,Broj,Unsko-sanska županija,M,13927
2012,Broj,Unsko-sanska županija,M,13048
2013,Broj,Unsko-sanska županija,M,13189
2014,Broj,Unsko-sanska županija,M,12550
2015,Broj,Unsko-sanska županija,M,11989
